"image","xmin","ymin","xmax","ymax","label"
"psoriasis%20(233).jpg",200.92664262522823,108.60431654676259,232.61685188956884,139.74820143884892,"psoriasis"
"psoriasis%20(233).jpg",255.25272958174995,129.1007234861525,282.4157730600108,149.3309352517986,"psoriasis"
"psoriasis%20(233).jpg",214.9076086956522,197.24460431654677,258.7146698495617,215.34533998777545,"psoriasis"
"psoriasis%20(233).jpg",103.99185188956882,200.4388489208633,158.850539414779,220.40287769784172,"psoriasis"
"psoriasis%20(233).jpg",211.84511275913405,55.366908505666174,256.8505556687065,106.20863309352518,"psoriasis"
"psoriasis%20(233).jpg",32.62227854521378,119.78417266187051,75.23098232435143,158.64748607608055,"psoriasis"
"psoriasis%20(236).jpg",118.63859914696735,0,190.80706115390944,45.517985611510795,"psoriasis"
"psoriasis%20(236).jpg",0,132.29496809046907,100.7961997156558,174.88489208633095,"psoriasis"
"psoriasis%20(236).jpg",128.7581562373949,71.60432060845464,177.4918518895688,114.72662276672803,"psoriasis"
"psoriasis%20(236).jpg",163.77717391304347,117.78776978417267,203.323381755663,136.5539568345324,"psoriasis"
"psoriasis%20(236).jpg",226.0923913043478,112.99640287769785,273.6277173913043,136.5539568345324,"psoriasis"
"psoriasis%20(236).jpg",145.80164262522825,158.5143884892087,206.1195652173913,184.4676258992806,"psoriasis"
"psoriasis%20(236).jpg",131.02173913043478,138.9496402877698,145.80164262522823,158.64748607608058,"psoriasis"
"psoriasis%20(236).jpg",107.05434782608695,158.64748607608058,145.80164262522823,215.61151079136692,"psoriasis"
"psoriasis%20(234).jpg",501.58740597036484,64.56236118892971,663.222489194231,388.0995425217443,"psoriasis"
"psoriasis%20(234).jpg",188.46477638755826,27.565950009462643,479.11793589441265,437.4280575539568,"psoriasis"
"psoriasis%20(235).jpg",402.63161601325277,225.00001234973934,737.8542880780301,424.10073177419974,"psoriasis"
"psoriasis%20(235).jpg",14.777315579927883,496.9424583929048,405.8704329888347,668.5252045555937,"psoriasis"
"psoriasis%20(235).jpg",218.82589857587928,0,332.1862718836981,117.35612128278335,"psoriasis"
"psoriasis%20(235).jpg",661.7409030435539,79.31655911232927,808.2996322075848,212.05038441170893,"psoriasis"
"psoriasis%20(237).jpg",209.3933415536375,47.457801131219824,390.4751677977613,382.81687698036814,"psoriasis"
"psoriasis%20(237).jpg",410.6576585499191,12.12732902821553,628.7406665129374,300.3791087400248,"psoriasis"
"psoriasis%20(241).jpg",84.0916625750785,244.54316944046158,136.370330885806,296.0192858631944,"psoriasis"
"psoriasis%20(241).jpg",169.19647145300698,50.39313300767957,210.93834771886557,74.71255224542912,"psoriasis"
"psoriasis%20(241).jpg",72.33908754623921,55.3266787658802,97.0600205878882,79.03811252268602,"psoriasis"
"psoriasis%20(241).jpg",28.976173485545427,262.78273386877373,69.90752157829839,304.12574657294795,"psoriasis"
"psoriasis%20(241).jpg",264.4327990135635,5.8075248870572675,486.921085080148,327.22919484881,"psoriasis"
"psoriasis%20(240).jpg",154.20182083449734,134.2951293779155,337.37977805178787,253.8656011121026,"psoriasis"
"psoriasis%20(238).jpg",188.72823432732378,156.31175857653722,331.37043616218614,408.8153796298899,"psoriasis"
"psoriasis%20(242).jpg",83.28113440197286,242.11122751668663,137.5861138697764,290.34472996872694,"psoriasis"
"psoriasis%20(242).jpg",25.328824533634208,267.24128169286485,68.28648378346321,296.01928586319434,"psoriasis"
"psoriasis%20(242).jpg",167.57543365817182,31.74824183303085,199.59106460364325,89.70952125729319,"psoriasis"
"psoriasis%20(242).jpg",253.08551589834116,214.95453033170335,391.2795027087267,318.31206209213894,"psoriasis"
"psoriasis%20(242).jpg",397.76369099081955,92.95211667374127,491.3789807565409,334.5250206201349,"psoriasis"
"psoriasis%20(242).jpg",264.02756275407484,3.375582963282313,390.46899308699716,203.6054742055017,"psoriasis"
"psoriasis%20(239).jpg",590.7043296833989,605.8885319112874,771.2817575049212,801.7877697841727,"psoriasis"
"psoriasis%20(239).jpg",485.717453042979,195.8993019268667,725.0875317831365,365.21223021582733,"psoriasis"
"psoriasis%20(239).jpg",387.7296587926509,450.5683880263953,481.5179779773622,601.6906901846687,"psoriasis"
"psoriasis%20(239).jpg",418.5258519931102,635.2734239976184,515.1137785022966,733.223042934061,"psoriasis"
"psoriasis%20(243).jpg",210.53311145937693,132.2685049233549,296.4484299590349,225.08763405026195,"psoriasis"
"psoriasis%20(243).jpg",22.086730392587757,42.28665374368158,166.76490548506618,184.96059230797516,"psoriasis"
"psoriasis%20(243).jpg",187.83847102342787,23.23644509981851,445.5844636251541,112.40765206394092,"psoriasis"
"psoriasis%20(243).jpg",376.2848335388409,122.54073722825508,460.9844061572807,220.62906767192638,"psoriasis"
"psoriasis%20(243).jpg",114.08098236347391,221.03438514114075,266.05385535977473,313.04287932961904,"psoriasis"
"psoriasis%20(243).jpg",12.765721331689273,195.49899494150372,97.465275398753,255.48690809744886,"psoriasis"
"psoriasis%20(247).jpg",235.1007087604038,214.14473684210526,383.7237977805179,412.59251644736844,"psoriasis"
"psoriasis%20(247).jpg",422.5236735126387,188.90831595972963,601.397471774815,397.460957577354,"psoriasis"
"psoriasis%20(247).jpg",211.42623280479347,17.855674342105264,406.74068954223185,184.30306284051193,"psoriasis"
"psoriasis%20(247).jpg",422.5236735126387,31.671463815789473,665.1870520576449,179.03989490709807,"psoriasis"
"psoriasis%20(247).jpg",102.26060371069667,134.3030427631579,219.97533908754622,380.35571449681333,"psoriasis"
"psoriasis%20(245).jpg",120.79246300863132,27.035300925925927,827.8701448828607,515.3809767263907,"psoriasis"
"psoriasis%20(244).jpg",335.4410450061652,219.00568093193903,577.8676787916153,607.9983120671025,"psoriasis"
"psoriasis%20(244).jpg",8.838471023427868,261.9464216726798,101.43198982737361,391.61060635602036,"psoriasis"
"psoriasis%20(244).jpg",596.3864056720099,266.1563110634133,791.6744759556104,417.7118666189689,"Rosacea"
"psoriasis%20(244).jpg",57.6605271270037,32.08715277777778,484.43241368680646,183.6427179689761,"psoriasis"
"psoriasis%20(246).jpg",206.32613961245235,49.4136690647482,890.7277040978399,638.0431919235119,"psoriasis"
"psoriasis%20(249).jpg",642.1850029019921,526.4200021844161,900.2663839130895,770.8410548159951,"psoriasis"
"psoriasis%20(251).jpg",0.09593497077338128,123.93285957171761,133.23741007194243,310.4076972796762,"psoriasis"
"psoriasis%20(251).jpg",182.73381294964028,13.81294964028777,318.5611510791367,316.93046734487405,"psoriasis"
"psoriasis%20(251).jpg",5.467625899280575,12.661870503597122,166.6187050359712,118.17746388826438,"psoriasis"
"psoriasis%20(250).jpg",46.31731854120106,257.5049846435039,185.51171393341554,346.27839562303063,"psoriasis"
"psoriasis%20(250).jpg",388.725882458481,34.84386198238127,555.5651607113614,208.99494353550142,"psoriasis"
"psoriasis%20(250).jpg",292.2112766176499,218.21184535036465,478.93550021433805,345.30816504464576,"psoriasis"
"psoriasis%20(250).jpg",274.75135060038724,77.53269726917799,383.3908754623921,191.0462107826915,"psoriasis"
"psoriasis%20(248).jpg",97.02982233502539,23.741007194244602,296.0552111010866,422.58992805755395,"psoriasis"
"psoriasis%20(252).jpg",73.56022484117314,66.36759586657507,1221.3908754623922,993.4184766866392,"psoriasis"
"psoriasis%20(252).jpg",1349.575054728441,15.350641153626523,1712.2778907333732,1147.92699574616,"psoriasis"
"psoriasis%20(255).jpg",200.96591333278744,143.38158452233603,430.18909459049394,295.77175850091976,"psoriasis"
"psoriasis%20(253).jpg",325.00616522811345,221.4588471992531,524.7200986436499,338.92117792637504,"psoriasis"
"psoriasis%20(254).jpg",232.95110730266455,254.66817434210526,458.48335388409373,372.7880754972759,"psoriasis"
"psoriasis%20(257).jpg",503.48177149228235,299.78419242145344,561.7813666339828,395.61152067115836,"psoriasis"
"psoriasis%20(257).jpg",368.7449689239625,92.58993793734543,427.04456406566294,180.00000987979146,"psoriasis"
"psoriasis%20(256).jpg",263.60246161817656,1715.0071942446043,875.2666706720083,2340.7147150931596,"psoriasis"
"psoriasis%20(256).jpg",2107.1301998827566,1874.278351049629,2761.4686621371575,2261.0791366906474,"psoriasis"
"psoriasis%20(259).jpg",76.48408951297883,103.61032269155379,180.0683134345598,209.73021582733813,"psoriasis"
"psoriasis%20(259).jpg",182.9357188235047,109.70503597122303,225.58803763440858,168.5012045112445,"psoriasis"
"psoriasis%20(259).jpg",190.4626005439348,201.12589928057554,223.7959338772681,244.1474820143885,"psoriasis"
"psoriasis%20(259).jpg",190.8210016066028,2.1510791366906474,268.9572241998488,37.64388489208633,"psoriasis"
"psoriasis%20(259).jpg",37.77441209362399,44.45563822684528,124.15433493993615,89.26978417266187,"psoriasis"
"psoriasis%20(261).jpg",143.49363729192356,58.08194745381673,215.0431565967941,117.7745440589057,"psoriasis"
"psoriasis%20(262).jpg",79.46018893387314,97.61151781699641,855.1759024966261,531.3381575989208,"psoriasis"
"psoriasis%20(258).jpg",68.41836734693878,446.81056399997186,220.25510204081633,614.7722071366344,"psoriasis"
"psoriasis%20(258).jpg",92.90816326530613,250.31177548195816,313.31632653061223,419.904089179828,"psoriasis"
"psoriasis%20(258).jpg",123.11226981026786,38.3213460359642,345.1530612244898,193.23741007194246,"psoriasis"
"psoriasis%20(260).jpg",960.9536054543003,516.4553806777361,1245.3760789149198,815.4153564509534,"psoriasis"
"psoriasis%20(260).jpg",645.2939260461621,692.217574565556,844.225336679254,871.2649925076806,"psoriasis"
"psoriasis%20(267).jpg",13.285449043424595,109.69904953112705,129.33570957697486,213.6546762589928,"psoriasis"
"psoriasis%20(267).jpg",120.7181153220377,217.10071942446044,266.6427464373878,425.5863309352518,"psoriasis"
"psoriasis%20(267).jpg",132.78274727894973,29.865711815923238,382.1185094535458,201.59352517985613,"psoriasis"
"psoriasis%20(267).jpg",411.4183299203321,123.48322219299754,476.9120462578545,203.3165467625899,"psoriasis"
"psoriasis%20(263).jpg",145.81540991902835,58.12590712952099,338.11498936950437,353.3848920863309,"psoriasis"
"psoriasis%20(264).jpg",537.8779816915604,481.7880335330082,1207.3921617162214,1011.493570380643,"psoriasis"
"psoriasis%20(265).jpg",103.2470402088471,267.75669133156373,1126.5104808877927,960.6821580982032,"psoriasis"
"psoriasis%20(266).jpg",965.2685981781376,524.8921074078237,2352.712677125506,1212.77706272482,"psoriasis"
"psoriasis%20(266).jpg",1230.5965334008097,1218.3021582733813,2554.4722925101214,2210.072111061151,"psoriasis"
"psoriasis%20(269).jpg",96.78658245278777,14.58033719508768,242.20625843075538,313.8609346897482,"psoriasis"
"psoriasis%20(272).jpg",293.8183623853653,67.25057615204919,433.97453261068506,179.03711907548308,"psoriasis"
"psoriasis%20(272).jpg",198.00246609124537,103.49188324470255,260.1808777984356,207.6218136391341,"psoriasis"
"psoriasis%20(268).jpg",92.68393557697866,22.120016968041135,153.5141800246609,76.34808714347973,"psoriasis"
"psoriasis%20(268).jpg",217.63255240443897,227.5293799617834,259.14511345464706,257.92997102570115,"psoriasis"
"psoriasis%20(268).jpg",334.77188655980274,58.68288873371325,364.7760092550671,111.26769032394677,"psoriasis"
"psoriasis%20(270).jpg",296.17758867332,177.20271478959683,383.9704069050555,295.00925342609173,"psoriasis"
"psoriasis%20(271).jpg",156.59680913320747,139.3695295404814,259.6794081381011,282.85311816192564,"psoriasis"
"psoriasis%20(271).jpg",390.8754924957614,144.300252100571,520.5918769507167,254.74808533916848,"psoriasis"
"psoriasis%20(273).jpg",16.473495539842787,8.304693730902974,191.8619109317201,139.4541175136116,"psoriasis"
"psoriasis%20(274).jpg",124.106053212421,52.31053322388372,319.7904048218827,236.04438203540178,"psoriasis"
"psoriasis%20(275).jpg",110.87875939849623,99.01559212224947,191.4802723361137,186.59472881289696,"psoriasis"
"psoriasis%20(276).jpg",25.803363168839926,21.8705035971223,190.40769727967626,308.87291338803954,"psoriasis"
"psoriasis%20(277).jpg",321.08508014796547,293.2840343764441,1057.9531442663379,574.2452173708988,"psoriasis"
"psoriasis%20(281).jpg",41.7180523478441,25.843940706606265,688.4915917487092,428.5600076463487,"psoriasis"
"psoriasis%20(278).jpg",120.97268211920529,143.7410146040882,1022.3413651826365,607.9856263304786,"psoriasis"
"psoriasis%20(282).jpg",149.6506508710793,129.92152777777778,932.7168381170044,605.2697035047743,"psoriasis"
"psoriasis%20(280).jpg",106.40314569536423,100.0359786328652,900.9285912924254,612.8417562580795,"psoriasis"
"psoriasis%20(279).jpg",153.45825852782767,104.60791366906474,1940.6180430879713,2113.6164706662403,"psoriasis"
"psoriasis%20(286).jpg",147.85195063618778,96.73381739554645,432.1238041849969,364.20865087714986,"psoriasis"
"psoriasis%20(285).jpg",10.78915390221611,0,666.7694204685573,442.8869306184428,"psoriasis"
"psoriasis%20(283).jpg",95.39664347280556,191.60777068652695,1065.639156242775,565.8955404706996,"psoriasis"
"psoriasis%20(284).jpg",127.9490479117698,204.2648381294964,1070.1602959309494,509.84276888181836,"psoriasis"
"psoriasis%20(287).jpg",308.1101793696054,397.7496179606919,755.2946979038225,678.2315815324165,"psoriasis"
"psoriasis%20(287).jpg",360.87792848335386,37.76792730844794,793.7525961390259,374.52498088604347,"psoriasis"
"psoriasis%20(289).jpg",84.50049446202532,208.05755395683454,136.81483604334576,235.79856115107916,"psoriasis"
"psoriasis%20(289).jpg",67.73678579209725,86.6906474820144,136.52582414844366,164.13430138457596,"psoriasis"
"psoriasis%20(289).jpg",73.80640604526181,41.033575346143984,148.95407654967488,71.95323741007195,"psoriasis"
"psoriasis%20(290).jpg",92.4537607891492,27.20374707259953,195.68434032059187,86.14520771107014,"psoriasis"
"psoriasis%20(290).jpg",147.28320101774432,170.77907596203983,189.63421954473645,209.69555899912632,"psoriasis"
"psoriasis%20(290).jpg",37.24620964906366,182.11397057562297,104.17592604857045,228.58703849131382,"psoriasis"
"psoriasis%20(291).jpg",74.86601304361176,167.39856672377127,134.39170549536163,186.27191265949907,"psoriasis"
"psoriasis%20(291).jpg",285.1726263871763,95.05072863746454,316.63995067817507,127.29269461099952,"psoriasis"
"psoriasis%20(291).jpg",127.3115575298869,69.8862673898275,180.54377311960542,147.47669356982513,"psoriasis"
"psoriasis%20(291).jpg",204.1442663378545,19.557344894553403,277.8302667243854,140.9234404536862,"psoriasis"
"psoriasis%20(291).jpg",41.30086313193588,80.37145557655954,111.05343597826035,106.06018043330576,"psoriasis"
"psoriasis%20(292).jpg",187.8597232077619,121.94244604316546,235.3417375962511,211.15108462546368,"psoriasis"
"psoriasis%20(288).jpg",1551.5465587044534,1844.0289034397483,2517.5061361336034,2685.2374100719426,"psoriasis"
"psoriasis%20(294).jpg",123.80724623523716,44.31327819824219,245.7908179945187,220.62906767192638,"psoriasis"
"psoriasis%20(294).jpg",195.13316892725027,292.3713544232875,308.20098643649817,335,"psoriasis"
"psoriasis%20(294).jpg",326.8430045582951,41.47600952813067,459.7686231733103,330.4717717110137,"psoriasis"
"psoriasis%20(293).jpg",42.76020055325034,35.01199406685589,213.21663208852004,197.60193310195592,"psoriasis"
"psoriasis%20(295).JPG",62.980974197387695,66.0143925509007,212.11142523392388,172.75540380683736,"psoriasis"
"psoriasis%20(296).JPG",29.692938846090566,0,192.40488724086595,171.69064748201438,"psoriasis"
"psoriasis%20(297).jpg",10.419237957635731,41.76148796498906,350.246628691912,180.40481400437636,"psoriasis"
"psoriasis%20(299).jpg",368.05178076653533,103.2381095467033,570,223.26740642170333,"psoriasis"
"psoriasis%20(299).jpg",2.1085080147965476,64.70329670329672,215.77065351417997,181.4505494505495,"psoriasis"
"psoriasis%20(298).jpg",36.981511239499845,164.69459013886504,117.750924784217,285.0609043666295,"psoriasis"
"psoriasis%20(298).jpg",419.5018772637947,144.2550296993046,533.3958214925632,271.4345307402558,"psoriasis"
"psoriasis%20(300).jpg",414.5664303329223,45.05840851362804,847.2305795314427,426.97693266832914,"psoriasis"
"psoriasis%20(301).jpg",362.37731196054256,7.324999359751365,760.5294389642418,679.8043553604437,"psoriasis"
"psoriasis%20(301).jpg",839.6547472256474,236.254165395571,1013.0571824907522,665.4963095730202,"psoriasis"
"psoriasis%20(301).jpg",5.47144728729963,520.7322666358596,140.15289765721332,657.0797712569316,"psoriasis"
"psoriasis%20(302).jpg",525.2577065351418,193.74642167267982,829.553637484587,580.962962962963,"psoriasis"
"psoriasis%20(302).jpg",880.059186189889,193.74642167267982,1022.3165844636252,477.4000000000001,"psoriasis"
"psoriasis%20(307).jpg",64.46568819509335,70.15149722946023,275.3493788562779,336.43187106123594,"psoriasis"
"psoriasis%20(304).jpg",138.4093899615155,109.25864147562775,586.0049509972739,291.2760125698324,"psoriasis"
"psoriasis%20(303).jpg",48.986452152049935,18.238056586270872,545.0061965359124,402.6969623742608,"psoriasis"
"psoriasis%20(305).jpg",178.5450061652281,7.461890243902439,579.6958688155055,442.923866830221,"psoriasis"
"psoriasis%20(306).jpg",670.7806458213989,443.2518448863956,1091.0082521691786,900.1654907885215,"psoriasis"
"psoriasis%20(306).jpg",1177.4810713853606,1053.4820607137337,1367.1144005622332,1217.4245067568993,"psoriasis"
"psoriasis%20(309).jpg",125.5651584535874,81.88238007380073,265.31034156808727,258.1259225092251,"psoriasis"
"psoriasis%20(310).jpg",103.38090121482456,181.29496402877697,454.6929405268639,658.9928057553957,"psoriasis"
"psoriasis%20(311).jpg",142.86889618333848,51.99087771203156,227.7024350242756,179.8672798352364,"psoriasis"
"psoriasis%20(311).jpg",290.5055487053021,62.18154425686868,361.200184475185,181.18219921104537,"psoriasis"
"psoriasis%20(312).jpg",170.92314958866368,26.503169221698116,568.4044389642416,391.69657959128324,"psoriasis"
"psoriasis%20(308).jpg",21.207158776599588,11.77694544445869,532.5092620661461,363.266699806938,"psoriasis"
"psoriasis%20(314).jpg",59.164177066740066,160.07194244604315,242.6724229438015,453.23741007194246,"psoriasis"
"psoriasis%20(316).jpg",5.524044389642417,30.60033296283923,187.5544755702836,331.6529605263158,"psoriasis"
"psoriasis%20(316).jpg",214.9116397580148,84.8108632940995,551.0892224106042,237.44245027240953,"psoriasis"
"psoriasis%20(315).jpg",229.83972815197288,67.60494429976852,410.1602959309495,216.9382957175926,"psoriasis"
"psoriasis%20(313).jpg",96.34198472179408,37.33136632686888,590.8754623921085,480.58089280266825,"psoriasis"
"psoriasis%20(317).jpg",65.79506802721087,206.4412643103291,427.47310716278696,419.121120425437,"psoriasis"
"psoriasis%20(322).jpg",44.378545006165226,0.9788033922732864,343.098643649815,208.30601497249708,"psoriasis"
"psoriasis%20(320).jpg",2.7176369174341093,5.013886704956744,342.5647523553098,222.85194560767567,"psoriasis"
"psoriasis%20(318).jpg",148.29429692316583,58.6451580649928,445.54050506704687,346.8030528018349,"psoriasis"
"psoriasis%20(319).jpg",268.1052474881512,178.66935483870967,916.4406358975223,557.1209608508694,"psoriasis"
"psoriasis%20(321).jpg",391.98520345252774,234.15187233521186,828.7299630086313,553.4396248921449,"psoriasis"
"psoriasis%20(326).jpg",48.25421348314607,167.655883075522,178.14185393258427,302.18825717624145,"psoriasis"
"psoriasis%20(326).jpg",409.3927824899052,109.05276168164589,586.6512094561973,192.11631473019827,"psoriasis"
"psoriasis%20(323).jpg",74.32749389154226,286.02517985611513,289.64011744449016,460.53958536052016,"psoriasis"
"psoriasis%20(323).jpg",306.93208228560434,296.0611510791367,551.8083926058009,443.25539568345323,"psoriasis"
"psoriasis%20(323).jpg",425.1866761489436,100.35971223021583,536.7476638608616,240.863309352518,"psoriasis"
"psoriasis%20(325).jpg",144.63626689417,98.29204792015653,413.28238280045855,346.66176437406136,"psoriasis"
"psoriasis%20(324).jpg",463.4196741219366,32.448856685166,1071.9688180342555,668.310837215064,"psoriasis"
"psoriasis%20(327).jpg",292.23181257706534,207.99281643745593,593.094944512947,494.0680044073807,"psoriasis"
"psoriasis%20(327).jpg",14.385538536288148,12.343668543306508,233.86767818954226,383.91260339263687,"psoriasis"
"psoriasis%20(327).jpg",657.2133168927251,239.23088658841928,906.288532675709,545.0353978666147,"psoriasis"
"psoriasis%20(327).jpg",334.1553637484587,526.9502350082971,662.96755488498,646.148179821502,"psoriasis"
"psoriasis%20(332).jpg",63.42335184758159,0,364.5322770613777,318.3120620921389,"psoriasis"
"psoriasis%20(329).jpg",15.197287299630085,102.27456689962673,232.01193180860338,319.5280330540264,"psoriasis"
"psoriasis%20(329).jpg",241.73819568036663,50.798450476893926,414.3793794041644,165.50505691777556,"psoriasis"
"psoriasis%20(330).jpg",0.08993903510004496,24.100722168846954,171.31294964028777,203.23742104948852,"psoriasis"
"psoriasis%20(330).jpg",235.3417375962511,23.02158547819947,288.57915864573965,183.45323741007195,"psoriasis"
"psoriasis%20(328).jpg",215.0431565967941,274.0902086530413,713.522440467016,581.6330657958985,"psoriasis"
"psoriasis%20(328).jpg",1382.983970406905,214.94735151018418,1478.997163031751,456.77590288434715,"psoriasis"
"psoriasis%20(328).jpg",1169.9136868064118,11.233045741489956,1531.6071497379778,175.51878008161273,"psoriasis"
"psoriasis%20(331).JPG",152.06905055487053,618.3664805767442,819.6892725030825,1188.952491918899,"psoriasis"
"psoriasis%20(331).JPG",869.1426600069359,798.6815027478511,1729.6310592632553,1314.9260268905437,"psoriasis"
"psoriasis%20(331).JPG",1882.936368102651,801.151534370754,2884.366701024969,1156.8415154671623,"psoriasis"
"psoriasis%20(334).jpg",108.81257706535142,69.84866839787921,244.57503501054833,333.7143856817062,"psoriasis"
"psoriasis%20(334).jpg",263.62228939183393,64.57945780399274,373.04275794917055,329.2558007491262,"psoriasis"
"psoriasis%20(336).jpg",13.97986859838275,108.04797099820145,431.26651881133125,938.052832733813,"psoriasis"
"psoriasis%20(333).jpg",272.4759556103576,174.61875,429.94081381011097,284.27430555555554,"psoriasis"
"psoriasis%20(337).jpg",85.81997533908755,2.590525328330206,632.9634397156289,282.20279302829647,"psoriasis"
"psoriasis%20(337).jpg",482.36744759556103,283.51862545621776,656.6379156712392,521.6824577861163,"psoriasis"
"psoriasis%20(337).jpg",100.2877307143958,394.7056072872083,210.76861850724413,523.656191369606,"psoriasis"
"psoriasis%20(335).jpg",397.04069050554875,305.33426724294117,1097.410604192355,996.8469575729794,"psoriasis"
"psoriasis%20(342).jpg",8.114892490462298,25.270985404364495,169.55116696588868,230.31056032249396,"psoriasis"
"psoriasis%20(342).jpg",182.1903227390036,92.46883370378892,403.94973070017954,447.98561151079133,"psoriasis"
"psoriasis%20(340).jpg",22.086730392587757,10.266086626831719,180.54377311960542,335,"psoriasis"
"psoriasis%20(341).jpg",11.549938347718864,4.186231817394332,223.09617755856965,326.48820326678765,"psoriasis"
"psoriasis%20(338).jpg",255.56103575832304,71.5948102513015,573.6868064118372,546.4314534358048,"psoriasis"
"psoriasis%20(339).jpg",465.68025525489367,219.21256260334235,762.4332602015259,572.6444662661738,"psoriasis"
"psoriasis%20(343).jpg",492.6181914568241,137.16293724279836,573.9827373612823,340.88173625302414,"psoriasis"
"psoriasis%20(343).jpg",489.39580764488284,13.286008230452676,626.3461239740675,116.22741526536983,"psoriasis"
"psoriasis%20(343).jpg",320.2219482120838,16.381044238683128,412.059186189889,134.74729938271605,"psoriasis"
"psoriasis%20(344).jpg",38.480479925981136,4.069785080946885,181.05425400739827,58.806951887311214,"psoriasis"
"psoriasis%20(344).jpg",159.5959783476466,69.13472250972033,207.25812384703005,107.34746530281592,"psoriasis"
"psoriasis%20(344).jpg",78.09576969170246,129.44888138638356,148.45417810103748,157.74697686303304,"psoriasis"
"psoriasis%20(344).jpg",26.719690776782617,81.11492962386038,52.51089819968114,108.38023574630935,"psoriasis"
"psoriasis%20(347).jpg",226.558168084348,0,492.3699136868064,358.3286550629814,"psoriasis"
"psoriasis%20(345).jpg",477.92848335388413,579.4151506925884,595.3144868410913,657.3756167763158,"psoriasis"
"psoriasis%20(345).jpg",266.8310878015182,47.50719572368421,582.4907822614828,508.3624739395945,"psoriasis"
"psoriasis%20(346).jpg",231.90467016029592,139.46424445471348,394.36421085080144,620.8888183142474,"psoriasis"
"psoriasis%20(346).jpg",256.31565967940816,49.407565725048016,603.1204531442663,125.99783708780399,"psoriasis"
"psoriasis%20(348).jpg",204.38143390321554,194.8159277456778,527.3736128236744,488.4949872617368,"psoriasis"
"psoriasis%20(349).jpg",65.2281172031539,21.75925925925926,297.4106041923551,148.5185185185185,"psoriasis"
"psoriasis%20(351).jpg",255.44597658658293,91.33134083202404,385.32675709001234,234.70894833948338,"psoriasis"
"psoriasis%20(352).jpg",211.7024506781751,265.7577915298206,809.3514180024661,473.463687150838,"psoriasis"
"psoriasis%20(350).jpg",504.12940637970945,422.6259408854752,1254.7467734774107,704.8309768566983,"psoriasis"
"psoriasis%20(353).jpg",500.4258631319359,41.83270435721068,844.7053020961775,612.4722799981588,"psoriasis"
"psoriasis%20(355).jpg",100.74764119064764,12.998771119512906,229.24167694204687,174.03499759231482,"psoriasis"
"psoriasis%20(354).jpg",58.83837613192472,102.97841726618705,221.96972008907434,359.9196950788978,"psoriasis"
"psoriasis%20(357).jpg",129.73458191000336,112.94964577654282,694.736875052716,505.03597122302153,"psoriasis"
"psoriasis%20(356).jpg",166.82159546061416,72.25420505880452,455.4375193943487,352.44604316546764,"psoriasis"
"psoriasis%20(356).jpg",13.96001064570469,34.196651101969984,154.68097192741365,367.88970508163777,"psoriasis"
"psoriasis%20(360).jpg",304.90918480512096,24.222671087063738,623.9490724462469,244.07191252588626,"psoriasis"
"psoriasis%20(361).jpg",2.5179856115107913,147.2422208717401,353.59712230215825,368.3453237410072,"psoriasis"
"psoriasis%20(359).jpg",132.94803679805474,71.8105598285044,228.3896558108746,149.85372529613028,"psoriasis"
"psoriasis%20(362).jpg",8.603130313132306,75.53956834532374,335.9412982309465,423.0215827338129,"psoriasis"
"psoriasis%20(362).jpg",402.2482014388489,103.23741007194243,603.6870503597122,485.97122302158266,"psoriasis"
"psoriasis%20(358).jpg",128.2951076986336,110.07194244604317,674.5839066190115,507.91369101984037,"psoriasis"
"psoriasis%20(363).jpg",161.76695437731195,81.74737064087589,366.63997009503123,215.30169844934733,"psoriasis"
"psoriasis%20(363).jpg",4.294697903822441,31.823495812178976,153.1775585696671,170.14762104238156,"psoriasis"
"rosacea%20(10).jpg",83.50427872095352,22.895686060404607,271.88033666366186,240.9172661870504,"Rosacea"
"Rosacea%20(1).jpg",6.169080116765962,126.90647482014388,189.4784480033161,365.61151079136687,"Rosacea"
"rosacea%20(11).jpg",19.23076923076923,9.226618705035971,363.5042787209535,201.96043165467628,"Rosacea"
"rosacea%20(12).jpg",68.53349816943953,90.01799315857373,808.7944370532326,798.2913669064749,"Rosacea"
"rosacea%20(15).jpg",208.61721878600636,25.498807234729796,329.11960431654677,313.7997727428409,"Rosacea"
"rosacea%20(15).jpg",0,28.377697841726622,117.72634404683285,239.77099576442362,"Rosacea"
"rosacea%20(14).jpg",358.85863550376655,5.8075248870572675,472.33168927250307,227.1142399505781,"Rosacea"
"rosacea%20(14).jpg",10.739419450301277,22.425800884267595,162.7123017222902,196.30964843417684,"Rosacea"
"rosacea%20(13).jpg",150.67476383265858,18.794971575839917,947.3459138239605,534.1726618705036,"Rosacea"
"rosacea%20(16).jpg",75.33707865168539,105.51559667793109,345,368.1055521793503,"Rosacea"
"rosacea%20(16).jpg",446.8726957514045,110.31176889543053,720.1311227176966,375.2997967836668,"Rosacea"
"rosacea%20(16).jpg",445.67415730337075,575.5395683453237,730.9176395716293,851.3190180277652,"Rosacea"
"rosacea%20(16).jpg",57.359550561797754,573.1415234023718,343.80157127808985,822.542039610499,"Rosacea"
"rosacea%20(17).jpg",12.426374345549739,6.52278488488506,321.0941920521788,328.9928057553957,"Rosacea"
"rosacea%20(18).jpg",151.9375,84.01919308669275,375.2870766244283,374.76978417266184,"Rosacea"
